G90
G0 X0 Y0 Z1.000
G1 X144.604 Y101.450 Z-11.000 
G1 X144.604 Y101.261 Z-11.000 
G1 X144.604 Y101.071 Z-11.000 
G1 X144.604 Y100.882 Z-11.000 
G1 X144.604 Y100.693 Z-11.000 
G1 X144.604 Y100.503 Z-11.000 
G1 X144.604 Y100.314 Z-11.000 
G1 X144.604 Y100.125 Z-11.000 
G1 X144.604 Y99.936 Z-11.000 
G1 X144.604 Y99.746 Z-11.000 
G1 X144.604 Y99.557 Z-11.000 
G1 X144.604 Y99.368 Z-11.000 
G1 X144.604 Y99.179 Z-11.000 
G1 X144.604 Y98.989 Z-11.000 
G1 X144.604 Y98.800 Z-11.000 
G1 X144.604 Y98.611 Z-11.000 
G1 X144.604 Y98.421 Z-11.000 
G1 X144.604 Y98.232 Z-11.000 
G1 X144.604 Y98.043 Z-11.000 
G1 X144.604 Y97.854 Z-11.000 
G1 X144.604 Y97.664 Z-11.000 
G1 X144.604 Y97.475 Z-11.000 
G1 X144.604 Y97.286 Z-11.000 
G1 X144.604 Y97.097 Z-11.000 
G1 X144.604 Y96.907 Z-11.000 
G1 X144.604 Y96.718 Z-11.000 
G1 X144.604 Y96.529 Z-11.000 
G1 X144.604 Y96.339 Z-11.000 
G1 X144.604 Y96.150 Z-11.000 
G1 X144.604 Y95.961 Z-11.000 
G1 X144.604 Y95.772 Z-11.000 
G1 X144.604 Y95.582 Z-11.000 
G1 X144.604 Y95.393 Z-11.000 
G1 X144.604 Y95.204 Z-11.000 
G1 X144.604 Y95.015 Z-11.000 
G1 X144.604 Y94.825 Z-11.000 
G1 X144.604 Y94.636 Z-11.000 
G1 X144.604 Y94.447 Z-11.000 
G1 X144.604 Y94.257 Z-11.000 
G1 X144.604 Y94.068 Z-11.000 
G1 X144.604 Y93.879 Z-11.000 
G1 X144.604 Y93.690 Z-11.000 
G1 X144.604 Y93.500 Z-11.000 
G1 X144.604 Y93.311 Z-11.000 
G1 X144.604 Y93.122 Z-11.000 
G1 X144.604 Y92.933 Z-11.000 
G1 X144.604 Y92.743 Z-11.000 
G1 X144.604 Y92.554 Z-11.000 
G1 X144.604 Y92.365 Z-11.000 
G1 X144.604 Y92.175 Z-11.000 
G1 X144.604 Y91.986 Z-11.000 
G1 X144.604 Y91.797 Z-11.000 
G1 X144.604 Y91.608 Z-11.000 
G1 X144.604 Y91.418 Z-11.000 
G1 X144.604 Y91.229 Z-11.000 
G1 X144.604 Y91.040 Z-11.000 
G1 X144.604 Y90.851 Z-11.000 
G1 X144.604 Y90.661 Z-11.000 
G1 X144.604 Y90.472 Z-11.000 
G1 X144.604 Y90.283 Z-11.000 
G1 X144.604 Y90.093 Z-11.000 
G1 X144.604 Y89.904 Z-11.000 
G1 X144.604 Y89.715 Z-11.000 
G1 X144.604 Y89.526 Z-11.000 
G1 X144.604 Y89.336 Z-11.000 
G1 X144.604 Y89.147 Z-11.000 
G1 X144.604 Y88.958 Z-11.000 
G1 X144.604 Y88.769 Z-11.000 
G1 X144.604 Y88.579 Z-11.000 
G1 X144.604 Y88.390 Z-11.000 
G1 X144.604 Y88.201 Z-11.000 
G1 X144.604 Y88.011 Z-11.000 
G1 X144.604 Y87.822 Z-11.000 
G1 X144.604 Y87.633 Z-11.000 
G1 X144.604 Y87.444 Z-11.000 
G1 X144.604 Y87.254 Z-11.000 
G1 X144.604 Y87.065 Z-11.000 
G1 X144.604 Y86.876 Z-11.000 
G1 X144.604 Y86.687 Z-11.000 
G1 X144.604 Y86.497 Z-11.000 
G1 X144.604 Y86.308 Z-11.000 
G1 X144.604 Y86.119 Z-11.000 
G1 X144.604 Y85.930 Z-11.000 
G1 X144.604 Y85.740 Z-11.000 
G1 X144.604 Y85.551 Z-11.000 
G1 X144.604 Y85.362 Z-11.000 
G1 X144.604 Y85.172 Z-11.000 
G1 X144.604 Y84.983 Z-11.000 
G1 X144.604 Y84.794 Z-11.000 
G1 X144.604 Y84.605 Z-11.000 
G1 X144.604 Y84.415 Z-11.000 
G1 X144.604 Y84.226 Z-11.000 
G1 X144.604 Y84.037 Z-11.000 
G1 X144.604 Y83.848 Z-11.000 
G1 X144.604 Y83.658 Z-11.000 
G1 X144.604 Y83.469 Z-11.000 
G1 X144.604 Y83.280 Z-11.000 
G1 X144.604 Y83.090 Z-11.000 
G1 X144.604 Y82.901 Z-11.000 
G1 X144.604 Y82.712 Z-11.000 
G1 X144.604 Y82.523 Z-11.000 
G1 X144.604 Y82.333 Z-11.000 
G1 X144.604 Y82.144 Z-11.000 
G1 X144.604 Y81.955 Z-11.000 
G1 X144.604 Y81.766 Z-11.000 
G1 X144.604 Y81.576 Z-11.000 
G1 X144.604 Y81.387 Z-11.000 
G1 X144.604 Y81.198 Z-11.000 
G1 X144.604 Y81.008 Z-11.000 
G1 X144.604 Y80.819 Z-11.000 
G1 X144.604 Y80.630 Z-11.000 
G1 X144.604 Y80.441 Z-11.000 
G1 X144.604 Y80.251 Z-11.000 
G1 X144.604 Y80.062 Z-11.000 
G1 X144.604 Y79.873 Z-11.000 
G1 X144.604 Y79.684 Z-11.000 
G1 X144.604 Y79.494 Z-11.000 
G1 X144.604 Y79.305 Z-11.000 
G1 X144.604 Y79.116 Z-11.000 
G1 X144.604 Y78.926 Z-11.000 
G1 X144.604 Y78.737 Z-11.000 
G1 X144.604 Y78.548 Z-11.000 
G1 X144.604 Y78.359 Z-11.000 
G1 X144.604 Y78.169 Z-11.000 
G1 X144.604 Y77.980 Z-11.000 
G1 X144.604 Y77.791 Z-11.000 
G1 X144.604 Y77.602 Z-11.000 
G1 X144.604 Y77.412 Z-11.000 
G1 X144.604 Y77.223 Z-11.000 
G1 X144.604 Y77.034 Z-11.000 
G1 X144.604 Y76.844 Z-11.000 
G1 X144.604 Y76.655 Z-11.000 
G1 X144.604 Y76.466 Z-11.000 
G1 X144.604 Y76.277 Z-11.000 
G1 X144.604 Y76.087 Z-11.000 
G1 X144.604 Y75.898 Z-11.000 
G1 X144.604 Y75.709 Z-11.000 
G1 X144.604 Y75.520 Z-11.000 
G1 X144.604 Y75.330 Z-11.000 
G1 X144.604 Y75.141 Z-11.000 
G1 X144.604 Y74.952 Z-11.000 
G1 X144.604 Y74.762 Z-11.000 
G1 X144.604 Y74.573 Z-11.000 
G1 X144.604 Y74.384 Z-11.000 
G1 X144.604 Y74.195 Z-11.000 
G1 X144.604 Y74.005 Z-11.000 
G1 X144.604 Y73.816 Z-11.000 
G1 X144.604 Y73.627 Z-11.000 
G1 X144.604 Y73.438 Z-11.000 
G1 X144.604 Y73.248 Z-11.000 
G1 X144.604 Y73.059 Z-11.000 
G1 X144.604 Y72.870 Z-11.000 
G1 X144.604 Y72.680 Z-11.000 
G1 X144.604 Y72.491 Z-11.000 
G1 X144.604 Y72.302 Z-11.000 
G1 X144.604 Y72.113 Z-11.000 
G1 X144.604 Y71.923 Z-11.000 
G1 X144.604 Y71.734 Z-11.000 
G1 X144.604 Y71.545 Z-11.000 
G1 X144.604 Y71.356 Z-11.000 
G1 X144.604 Y71.166 Z-11.000 
G1 X144.604 Y70.977 Z-11.000 
G1 X144.604 Y70.788 Z-11.000 
G1 X144.604 Y70.598 Z-11.000 
G1 X144.604 Y70.409 Z-11.000 
G1 X144.604 Y70.220 Z-11.000 
G1 X144.604 Y70.031 Z-11.000 
G1 X144.604 Y69.841 Z-11.000 
G1 X144.604 Y69.652 Z-11.000 
G1 X144.604 Y69.463 Z-11.000 
G1 X144.604 Y69.274 Z-11.000 
G1 X144.604 Y69.084 Z-11.000 
G1 X144.604 Y68.895 Z-11.000 
G1 X144.604 Y68.706 Z-11.000 
G1 X144.604 Y68.516 Z-11.000 
G1 X144.604 Y68.327 Z-11.000 
G1 X144.604 Y68.138 Z-11.000 
G1 X144.604 Y67.949 Z-11.000 
G1 X144.604 Y67.759 Z-11.000 
G1 X144.604 Y67.570 Z-11.000 
G1 X144.604 Y67.381 Z-11.000 
G1 X144.604 Y67.192 Z-11.000 
G1 X144.604 Y67.002 Z-11.000 
G1 X144.604 Y66.813 Z-11.000 
G1 X144.604 Y66.624 Z-11.000 
G1 X144.604 Y66.434 Z-11.000 
G1 X144.604 Y66.245 Z-11.000 
G1 X144.604 Y66.056 Z-11.000 
G1 X144.604 Y65.867 Z-11.000 
G1 X144.604 Y65.677 Z-11.000 
G1 X144.604 Y65.488 Z-11.000 
G1 X144.604 Y65.299 Z-11.000 
G1 X144.604 Y65.110 Z-11.000 
G1 X144.604 Y64.920 Z-11.000 
G1 X144.604 Y64.731 Z-11.000 
G1 X144.604 Y64.542 Z-11.000 
G1 X144.604 Y64.352 Z-11.000 
G1 X144.604 Y64.163 Z-11.000 
G1 X144.604 Y63.974 Z-11.000 
G1 X144.604 Y63.785 Z-11.000 
G1 X144.604 Y63.595 Z-11.000 
G1 X144.604 Y63.406 Z-11.000 
G1 X144.604 Y63.217 Z-11.000 
G1 X144.604 Y63.028 Z-11.000 
G1 X144.604 Y62.838 Z-11.000 
G1 X144.604 Y62.649 Z-11.000 
G1 X144.604 Y62.460 Z-11.000 
G1 X144.604 Y62.271 Z-11.000 
G1 X144.604 Y62.081 Z-11.000 
G1 X144.604 Y61.892 Z-11.000 
G1 X144.604 Y61.703 Z-11.000 
G1 X144.604 Y61.513 Z-11.000 
G1 X144.604 Y61.324 Z-11.000 
G1 X144.604 Y61.135 Z-11.000 
G1 X144.604 Y60.946 Z-11.000 
G1 X144.604 Y60.756 Z-11.000 
G1 X144.604 Y60.567 Z-11.000 
G1 X144.604 Y60.378 Z-11.000 
G1 X144.604 Y60.189 Z-11.000 
G1 X144.604 Y59.999 Z-11.000 
G1 X144.604 Y59.810 Z-11.000 
G1 X144.604 Y59.621 Z-11.000 
G1 X144.604 Y59.431 Z-11.000 
G1 X144.604 Y59.242 Z-11.000 
G1 X144.604 Y59.053 Z-11.000 
G1 X144.604 Y58.864 Z-11.000 
G1 X144.604 Y58.674 Z-11.000 
G1 X144.604 Y58.485 Z-11.000 
G1 X144.604 Y58.296 Z-11.000 
G1 X144.604 Y58.107 Z-11.000 
G1 X144.604 Y57.917 Z-11.000 
G1 X144.604 Y57.728 Z-11.000 
G1 X144.604 Y57.539 Z-11.000 
G1 X144.604 Y57.349 Z-11.000 
G1 X144.604 Y57.160 Z-11.000 
G1 X144.604 Y56.971 Z-11.000 
G1 X144.604 Y56.782 Z-11.000 
G1 X144.604 Y56.592 Z-11.000 
G1 X144.604 Y56.403 Z-11.000 
G1 X144.604 Y56.214 Z-11.000 
G1 X144.604 Y56.025 Z-11.000 
G1 X144.604 Y55.835 Z-11.000 
G1 X144.604 Y55.646 Z-11.000 
G1 X144.604 Y55.457 Z-11.000 
G1 X144.604 Y55.267 Z-11.000 
G1 X144.604 Y55.078 Z-11.000 
G1 X144.604 Y54.889 Z-11.000 
G1 X144.604 Y54.700 Z-11.000 
G1 X144.604 Y54.510 Z-11.000 
G1 X144.604 Y54.321 Z-11.000 
G1 X144.604 Y54.132 Z-11.000 
G1 X144.604 Y53.943 Z-11.000 
G1 X144.604 Y53.753 Z-11.000 
G1 X144.604 Y53.564 Z-11.000 
G1 X144.604 Y53.375 Z-11.000 
G1 X144.604 Y53.185 Z-11.000 
G1 X144.604 Y52.996 Z-11.000 
G1 X144.604 Y52.807 Z-11.000 
G1 X144.604 Y52.618 Z-11.000 
G1 X144.604 Y52.428 Z-11.000 
G1 X144.604 Y52.239 Z-11.000 
G1 X144.604 Y52.050 Z-11.000 
G1 X144.604 Y51.861 Z-11.000 
G1 X144.604 Y51.671 Z-11.000 
G1 X144.604 Y51.482 Z-11.000 
G1 X144.604 Y51.293 Z-11.000 
G1 X144.604 Y51.103 Z-11.000 
G1 X144.604 Y50.914 Z-11.000 
G1 X144.604 Y50.725 Z-11.000 
G1 X144.604 Y50.536 Z-11.000 
G1 X144.604 Y50.346 Z-11.000 
G1 X144.604 Y50.157 Z-11.000 
G1 X144.604 Y49.968 Z-11.000 
G1 X144.604 Y49.779 Z-11.000 
G1 X144.604 Y49.589 Z-11.000 
G1 X144.604 Y49.400 Z-11.000 
G1 X144.604 Y49.211 Z-11.000 
G1 X144.604 Y49.021 Z-11.000 
G1 X144.604 Y48.832 Z-11.000 
G1 X144.604 Y48.643 Z-11.000 
G1 X144.604 Y48.454 Z-11.000 
G1 X144.604 Y48.264 Z-11.000 
G1 X144.604 Y48.075 Z-11.000 
G1 X144.604 Y47.886 Z-11.000 
G1 X144.604 Y47.697 Z-11.000 
G1 X144.604 Y47.507 Z-11.000 
G1 X144.604 Y47.318 Z-11.000 
G1 X144.604 Y47.129 Z-11.000 
G1 X144.604 Y46.939 Z-11.000 
G1 X144.604 Y46.750 Z-11.000 
G1 X144.604 Y46.561 Z-11.000 
G1 X144.604 Y46.372 Z-11.000 
G1 X144.604 Y46.182 Z-11.000 
G1 X144.604 Y45.993 Z-11.000 
G1 X144.604 Y45.804 Z-11.000 
G1 X144.604 Y45.615 Z-11.000 
G1 X144.604 Y45.425 Z-11.000 
G1 X144.604 Y45.236 Z-11.000 
G1 X144.604 Y45.047 Z-11.000 
G1 X144.604 Y44.857 Z-11.000 
G1 X144.604 Y44.668 Z-11.000 
G1 X144.604 Y44.479 Z-11.000 
G1 X144.604 Y44.290 Z-11.000 
G1 X144.604 Y44.100 Z-11.000 
G1 X144.604 Y43.911 Z-11.000 
G1 X144.604 Y43.722 Z-11.000 
G1 X144.604 Y43.533 Z-11.000 
G1 X144.604 Y43.343 Z-11.000 
G1 X144.604 Y43.154 Z-11.000 
G1 X144.604 Y42.965 Z-11.000 
G1 X144.604 Y42.775 Z-11.000 
G1 X144.604 Y42.586 Z-11.000 
G1 X144.604 Y42.397 Z-11.000 
G1 X144.604 Y42.208 Z-11.000 
G1 X144.604 Y42.018 Z-11.000 
G1 X144.604 Y41.829 Z-11.000 
G1 X144.604 Y41.640 Z-11.000 
G1 X144.604 Y41.451 Z-11.000 
G1 X144.604 Y41.261 Z-11.000 
G1 X144.604 Y41.072 Z-11.000 
G1 X144.604 Y40.883 Z-11.000 
G1 X144.604 Y40.693 Z-11.000 
G1 X144.604 Y40.504 Z-11.000 
G1 X144.604 Y40.315 Z-11.000 
G1 X144.604 Y40.126 Z-11.000 
G1 X144.604 Y39.936 Z-11.000 
G1 X144.604 Y39.747 Z-11.000 
G1 X144.604 Y39.558 Z-11.000 
G1 X144.604 Y39.369 Z-11.000 
G1 X144.604 Y39.179 Z-11.000 
G1 X144.604 Y38.990 Z-11.000 
G1 X144.604 Y38.801 Z-11.000 
G1 X144.604 Y38.611 Z-11.000 
G1 X144.604 Y38.422 Z-11.000 
G1 X144.604 Y38.233 Z-11.000 
G1 X144.604 Y38.044 Z-11.000 
G1 X144.604 Y37.854 Z-11.000 
G1 X144.604 Y37.665 Z-11.000 
G1 X144.604 Y37.476 Z-11.000 
G1 X144.604 Y37.287 Z-11.000 
G1 X144.604 Y37.097 Z-11.000 
G1 X144.604 Y36.908 Z-11.000 
G1 X144.604 Y36.719 Z-11.000 
G1 X144.604 Y36.530 Z-11.000 
G1 X144.604 Y36.340 Z-11.000 
G1 X144.604 Y36.151 Z-11.000 
G1 X144.604 Y35.962 Z-11.000 
G1 X144.604 Y35.772 Z-11.000 
G1 X144.604 Y35.583 Z-11.000 
G1 X144.604 Y35.394 Z-11.000 
G1 X144.604 Y35.205 Z-11.000 
G1 X144.604 Y35.015 Z-11.000 
G1 X144.604 Y34.826 Z-11.000 
G1 X144.604 Y34.637 Z-11.000 
G1 X144.604 Y34.448 Z-11.000 
G1 X144.604 Y34.258 Z-11.000 
G1 X144.604 Y34.069 Z-11.000 
G1 X144.604 Y33.880 Z-11.000 
G1 X144.604 Y33.690 Z-11.000 
G1 X144.604 Y33.501 Z-11.000 
G1 X144.604 Y33.312 Z-11.000 
G1 X144.604 Y33.123 Z-11.000 
G1 X144.604 Y32.933 Z-11.000 
G1 X144.604 Y32.744 Z-11.000 
G1 X144.604 Y32.555 Z-11.000 
G1 X144.604 Y32.366 Z-11.000 
G1 X144.604 Y32.176 Z-11.000 
G1 X144.604 Y31.987 Z-11.000 
G1 X144.604 Y31.798 Z-11.000 
G1 X144.604 Y31.608 Z-11.000 
G1 X144.604 Y31.419 Z-11.000 
G1 X144.604 Y31.230 Z-11.000 
G1 X144.604 Y31.041 Z-11.000 
G1 X144.604 Y30.851 Z-11.000 
G1 X144.604 Y30.662 Z-11.000 
G1 X144.604 Y30.473 Z-11.000 
G1 X144.604 Y30.284 Z-11.000 
G1 X144.604 Y30.094 Z-11.000 
G1 X144.604 Y29.905 Z-11.000 
G1 X144.604 Y29.716 Z-11.000 
G1 X144.604 Y29.526 Z-11.000 
G1 X144.604 Y29.337 Z-11.000 
G1 X144.604 Y29.148 Z-11.000 
G1 X144.604 Y28.959 Z-11.000 
G1 X144.604 Y28.769 Z-11.000 
G1 X144.604 Y28.580 Z-11.000 
G1 X144.604 Y28.391 Z-11.000 
G1 X144.604 Y28.202 Z-11.000 
G1 X144.604 Y28.012 Z-11.000 
G1 X144.604 Y27.823 Z-11.000 
G1 X144.604 Y27.634 Z-11.000 
G1 X144.604 Y27.444 Z-11.000 
G1 X144.604 Y27.255 Z-11.000 
G1 X144.604 Y27.066 Z-11.000 
G1 X144.604 Y26.877 Z-11.000 
G1 X144.604 Y26.687 Z-11.000 
G1 X144.604 Y26.498 Z-11.000 
G1 X144.604 Y26.309 Z-11.000 
G1 X144.604 Y26.120 Z-11.000 
G1 X144.604 Y25.930 Z-11.000 
G1 X144.604 Y25.741 Z-11.000 
G1 X144.604 Y25.552 Z-11.000 
G1 X144.604 Y25.362 Z-11.000 
G1 X144.604 Y25.173 Z-11.000 
G1 X144.604 Y24.984 Z-11.000 
G1 X144.604 Y24.795 Z-11.000 
G1 X144.604 Y24.605 Z-11.000 
G1 X144.604 Y24.416 Z-11.000 
G1 X144.604 Y24.227 Z-11.000 
G1 X144.604 Y24.038 Z-11.000 
G1 X144.604 Y23.848 Z-11.000 
G1 X144.604 Y23.659 Z-11.000 
G1 X144.604 Y23.470 Z-11.000 
G1 X144.604 Y23.280 Z-11.000 
G1 X144.604 Y23.091 Z-11.000 
G1 X144.604 Y22.902 Z-11.000 
G1 X144.604 Y22.713 Z-11.000 
G1 X144.604 Y22.523 Z-11.000 
G1 X144.604 Y22.334 Z-11.000 
G1 X144.604 Y22.145 Z-11.000 
G1 X144.604 Y21.956 Z-11.000 
G1 X144.604 Y21.766 Z-11.000 
G1 X144.604 Y21.577 Z-11.000 
G1 X144.604 Y21.388 Z-11.000 
G1 X144.604 Y21.198 Z-11.000 
G1 X144.604 Y21.009 Z-11.000 
G1 X144.604 Y20.820 Z-11.000 
G1 X144.604 Y20.631 Z-11.000 
G1 X144.604 Y20.441 Z-11.000 
G1 X144.604 Y20.252 Z-11.000 
G1 X144.604 Y20.063 Z-11.000 
G1 X144.604 Y19.874 Z-11.000 
G1 X144.604 Y19.684 Z-11.000 
G1 X144.604 Y19.495 Z-11.000 
G1 X144.604 Y19.306 Z-11.000 
G1 X144.604 Y19.116 Z-11.000 
G1 X144.604 Y18.927 Z-11.000 
G1 X144.604 Y18.738 Z-11.000 
G1 X144.604 Y18.549 Z-11.000 
G1 X144.604 Y18.359 Z-11.000 
G1 X144.604 Y18.170 Z-11.000 
G1 X144.604 Y17.981 Z-11.000 
G1 X144.604 Y17.792 Z-11.000 
G1 X144.604 Y17.602 Z-11.000 
G1 X144.604 Y17.413 Z-11.000 
G1 X144.604 Y17.224 Z-11.000 
G1 X144.604 Y17.034 Z-11.000 
G1 X144.604 Y16.845 Z-11.000 
G1 X144.604 Y16.656 Z-11.000 
G1 X144.604 Y16.467 Z-11.000 
G1 X144.604 Y16.277 Z-11.000 
G1 X144.604 Y16.088 Z-11.000 
G1 X144.604 Y15.899 Z-11.000 
G1 X144.604 Y15.710 Z-11.000 
G1 X144.604 Y15.520 Z-11.000 
G1 X144.604 Y15.331 Z-11.000 
G1 X144.604 Y15.142 Z-11.000 
G1 X144.604 Y14.952 Z-11.000 
G1 X144.604 Y14.763 Z-11.000 
G1 X144.604 Y14.574 Z-11.000 
G1 X144.604 Y14.385 Z-11.000 
G1 X144.604 Y14.195 Z-11.000 
G1 X144.604 Y14.006 Z-11.000 
G1 X144.604 Y13.817 Z-11.000 
G1 X144.604 Y13.628 Z-11.000 
G1 X144.604 Y13.438 Z-11.000 
G1 X144.604 Y13.249 Z-11.000 
G1 X144.604 Y13.060 Z-11.000 
G1 X144.604 Y12.870 Z-11.000 
G1 X144.604 Y12.681 Z-11.000 
G1 X144.604 Y12.492 Z-11.000 
G1 X144.604 Y12.303 Z-11.000 
G1 X144.604 Y12.113 Z-11.000 
G1 X144.604 Y11.924 Z-11.000 
G1 X144.604 Y11.735 Z-11.000 
G1 X144.604 Y11.546 Z-11.000 
G1 X144.604 Y11.356 Z-11.000 
G1 X144.604 Y11.167 Z-11.000 
G1 X144.604 Y10.978 Z-11.000 
G1 X144.604 Y10.789 Z-11.000 
G1 X144.604 Y10.599 Z-11.000 
G1 X144.604 Y10.410 Z-11.000 
G1 X144.604 Y10.221 Z-11.000 
G1 X144.604 Y10.031 Z-11.000 
G1 X144.604 Y9.842 Z-11.000 
G1 X144.604 Y9.653 Z-11.000 
G1 X144.604 Y9.464 Z-11.000 
G1 X144.604 Y9.274 Z-11.000 
G1 X144.604 Y9.085 Z-11.000 
G1 X144.604 Y8.896 Z-11.000 
G1 X144.604 Y8.707 Z-11.000 
G1 X144.604 Y8.517 Z-11.000 
G1 X144.604 Y8.328 Z-11.000 
G1 X144.604 Y8.139 Z-11.000 
G1 X144.604 Y7.949 Z-11.000 
G1 X144.604 Y7.760 Z-11.000 
G1 X144.604 Y7.571 Z-11.000 
G1 X144.604 Y7.382 Z-11.000 
G1 X144.604 Y7.192 Z-11.000 
G1 X144.604 Y7.003 Z-11.000 
G1 X144.604 Y6.814 Z-11.000 
G1 X144.604 Y6.625 Z-11.000 
G1 X144.604 Y6.435 Z-11.000 
G1 X144.604 Y6.246 Z-11.000 
G1 X144.604 Y6.057 Z-11.000 
G1 X144.604 Y5.867 Z-11.000 
G1 X144.604 Y5.678 Z-11.000 
G1 X144.604 Y5.489 Z-11.000 
G1 X144.604 Y5.300 Z-11.000 
G1 X144.604 Y5.110 Z-11.000 
G1 X144.604 Y4.921 Z-11.000 
G1 X144.604 Y4.732 Z-11.000 
G1 X144.415 Y4.732 Z-11.000 
G1 X144.415 Y4.543 Z-11.000 
G1 X144.225 Y4.543 Z-11.000 
G1 X144.225 Y4.353 Z-11.000 
G1 X144.036 Y4.353 Z-11.000 
G1 X143.847 Y4.353 Z-11.000 
G1 X143.847 Y4.164 Z-11.000 
G1 X143.657 Y4.164 Z-11.000 
G1 X143.468 Y4.164 Z-11.000 
G1 X143.279 Y4.164 Z-11.000 
G1 X143.090 Y4.164 Z-11.000 
G1 X142.900 Y4.164 Z-11.000 
G1 X142.711 Y4.164 Z-11.000 
G1 X142.522 Y4.164 Z-11.000 
G1 X142.333 Y4.164 Z-11.000 
G1 X142.143 Y4.164 Z-11.000 
G1 X141.954 Y4.164 Z-11.000 
G1 X141.765 Y4.164 Z-11.000 
G1 X141.575 Y4.164 Z-11.000 
G1 X141.386 Y4.164 Z-11.000 
G1 X141.197 Y4.164 Z-11.000 
G1 X141.008 Y4.164 Z-11.000 
G1 X140.818 Y4.164 Z-11.000 
G1 X140.629 Y4.164 Z-11.000 
G1 X140.440 Y4.164 Z-11.000 
G1 X140.251 Y4.164 Z-11.000 
G1 X140.061 Y4.164 Z-11.000 
G1 X139.872 Y4.164 Z-11.000 
G1 X139.683 Y4.164 Z-11.000 
G1 X139.493 Y4.164 Z-11.000 
G1 X139.304 Y4.164 Z-11.000 
G1 X139.115 Y4.164 Z-11.000 
G1 X138.926 Y4.164 Z-11.000 
G1 X138.736 Y4.164 Z-11.000 
G1 X138.547 Y4.164 Z-11.000 
G1 X138.358 Y4.164 Z-11.000 
G1 X138.169 Y4.164 Z-11.000 
G1 X137.979 Y4.164 Z-11.000 
G1 X137.790 Y4.164 Z-11.000 
G1 X137.601 Y4.164 Z-11.000 
G1 X137.412 Y4.164 Z-11.000 
G1 X137.222 Y4.164 Z-11.000 
G1 X137.033 Y4.164 Z-11.000 
G1 X136.844 Y4.164 Z-11.000 
G1 X136.654 Y4.164 Z-11.000 
G1 X136.465 Y4.164 Z-11.000 
G1 X136.276 Y4.164 Z-11.000 
G1 X136.087 Y4.164 Z-11.000 
G1 X135.897 Y4.164 Z-11.000 
G1 X135.708 Y4.164 Z-11.000 
G1 X135.519 Y4.164 Z-11.000 
G1 X135.330 Y4.164 Z-11.000 
G1 X135.140 Y4.164 Z-11.000 
G1 X134.951 Y4.164 Z-11.000 
G1 X134.762 Y4.164 Z-11.000 
G1 X134.572 Y4.164 Z-11.000 
G1 X134.383 Y4.164 Z-11.000 
G1 X134.194 Y4.164 Z-11.000 
G1 X134.005 Y4.164 Z-11.000 
G1 X133.815 Y4.164 Z-11.000 
G1 X133.626 Y4.164 Z-11.000 
G1 X133.437 Y4.164 Z-11.000 
G1 X133.248 Y4.164 Z-11.000 
G1 X133.058 Y4.164 Z-11.000 
G1 X132.869 Y4.164 Z-11.000 
G1 X132.680 Y4.164 Z-11.000 
G1 X132.490 Y4.164 Z-11.000 
G1 X132.301 Y4.164 Z-11.000 
G1 X132.112 Y4.164 Z-11.000 
G1 X131.923 Y4.164 Z-11.000 
G1 X131.733 Y4.164 Z-11.000 
G1 X131.544 Y4.164 Z-11.000 
G1 X131.355 Y4.164 Z-11.000 
G1 X131.166 Y4.164 Z-11.000 
G1 X130.976 Y4.164 Z-11.000 
G1 X130.787 Y4.164 Z-11.000 
G1 X130.598 Y4.164 Z-11.000 
G1 X130.408 Y4.164 Z-11.000 
G1 X130.219 Y4.164 Z-11.000 
G1 X130.030 Y4.164 Z-11.000 
G1 X129.841 Y4.164 Z-11.000 
G1 X129.651 Y4.164 Z-11.000 
G1 X129.462 Y4.164 Z-11.000 
G1 X129.273 Y4.164 Z-11.000 
G1 X129.084 Y4.164 Z-11.000 
G1 X128.894 Y4.164 Z-11.000 
G1 X128.705 Y4.164 Z-11.000 
G1 X128.516 Y4.164 Z-11.000 
G1 X128.326 Y4.164 Z-11.000 
G1 X128.137 Y4.164 Z-11.000 
G1 X127.948 Y4.164 Z-11.000 
G1 X127.759 Y4.164 Z-11.000 
G1 X127.569 Y4.164 Z-11.000 
G1 X127.380 Y4.164 Z-11.000 
G1 X127.191 Y4.164 Z-11.000 
G1 X127.002 Y4.164 Z-11.000 
G1 X126.812 Y4.164 Z-11.000 
G1 X126.623 Y4.164 Z-11.000 
G1 X126.434 Y4.164 Z-11.000 
G1 X126.244 Y4.164 Z-11.000 
G1 X126.055 Y4.164 Z-11.000 
G1 X125.866 Y4.164 Z-11.000 
G1 X125.677 Y4.164 Z-11.000 
G1 X125.487 Y4.164 Z-11.000 
G1 X125.298 Y4.164 Z-11.000 
G1 X125.109 Y4.164 Z-11.000 
G1 X124.920 Y4.164 Z-11.000 
G1 X124.730 Y4.164 Z-11.000 
G1 X124.541 Y4.164 Z-11.000 
G1 X124.352 Y4.164 Z-11.000 
G1 X124.162 Y4.164 Z-11.000 
G1 X123.973 Y4.164 Z-11.000 
G1 X123.784 Y4.164 Z-11.000 
G1 X123.595 Y4.164 Z-11.000 
G1 X123.405 Y4.164 Z-11.000 
G1 X123.216 Y4.164 Z-11.000 
G1 X123.027 Y4.164 Z-11.000 
G1 X122.838 Y4.164 Z-11.000 
G1 X122.648 Y4.164 Z-11.000 
G1 X122.459 Y4.164 Z-11.000 
G1 X122.270 Y4.164 Z-11.000 
G1 X122.080 Y4.164 Z-11.000 
G1 X121.891 Y4.164 Z-11.000 
